Date,Open,High,Low,Close ,Adj Close ,Volume
24-Oct-25,17.02,17.22,16.02,16.37,16.37,-
23-Oct-25,18.36,19.35,17.08,17.3,17.3,-
22-Oct-25,17.84,21.01,17.73,18.6,18.6,-
21-Oct-25,18.65,18.89,17.4,17.87,17.87,-
20-Oct-25,20.53,21.02,18.23,18.23,18.23,-
17-Oct-25,28.41,28.99,20.73,20.78,20.78,-
16-Oct-25,20.49,25.43,19.85,25.31,25.31,-
15-Oct-25,20.02,22.44,19.11,20.64,20.64,-
14-Oct-25,21.46,22.94,19.18,20.81,20.81,-
13-Oct-25,19.45,20.77,18.61,19.03,19.03,-
10-Oct-25,16.36,22.44,16.23,21.66,21.66,-
9-Oct-25,16.31,17.27,16.26,16.43,16.43,-
8-Oct-25,17.17,17.2,16.23,16.3,16.3,-
7-Oct-25,16.58,17.55,16.19,17.24,17.24,-
6-Oct-25,16.74,17.09,16.29,16.37,16.37,-
3-Oct-25,16.35,17.06,16.2,16.65,16.65,-
2-Oct-25,16.12,16.92,15.93,16.63,16.63,-
1-Oct-25,17.28,17.28,15.98,16.29,16.29,-
30-Sep-25,16.49,16.7,16.02,16.28,16.28,-
29-Sep-25,15.84,16.29,15.74,16.12,16.12,-
26-Sep-25,16.89,17.05,15.29,15.29,15.29,-
25-Sep-25,16.55,17.74,16.32,16.74,16.74,-
24-Sep-25,16.57,17.21,16.18,16.18,16.18,-
23-Sep-25,16.1,17.07,15.95,16.64,16.64,-
22-Sep-25,16.14,16.35,15.78,16.1,16.1,-
19-Sep-25,15.76,16.13,15.29,15.45,15.45,-
18-Sep-25,14.93,15.8,14.33,15.7,15.7,-
17-Sep-25,16.42,16.75,15.26,15.72,15.72,-
16-Sep-25,15.6,16.38,15.44,16.36,16.36,-
15-Sep-25,15.14,15.84,14.92,15.69,15.69,-
12-Sep-25,14.62,14.97,14.41,14.76,14.76,-
11-Sep-25,15.19,15.24,14.65,14.71,14.71,-
10-Sep-25,14.98,15.63,14.63,15.35,15.35,-
9-Sep-25,15.02,15.82,14.97,15.04,15.04,-
8-Sep-25,15.58,15.65,14.99,15.11,15.11,-
5-Sep-25,15.23,16.92,14.74,15.18,15.18,-
4-Sep-25,16.22,16.35,15.28,15.3,15.3,-
3-Sep-25,17.4,17.57,16.34,16.35,16.35,-
2-Sep-25,16.65,19.38,16.55,17.17,17.17,-
29-Aug-25,14.31,15.97,14.31,15.36,15.36,-
28-Aug-25,14.42,14.69,14.12,14.43,14.43,-
27-Aug-25,14.66,15.23,14.66,14.85,14.85,-
26-Aug-25,15.75,15.75,14.62,14.62,14.62,-
25-Aug-25,15.05,15.19,14.24,14.79,14.79,-
22-Aug-25,16.81,16.83,14.21,14.22,14.22,-
21-Aug-25,15.72,17.24,15.65,16.6,16.6,-
20-Aug-25,15.95,17.19,15.57,15.69,15.69,-
19-Aug-25,15.23,15.91,14.76,15.57,15.57,-
18-Aug-25,15.73,15.95,14.95,14.99,14.99,-
15-Aug-25,14.43,15.18,14.4,15.09,15.09,-
14-Aug-25,14.66,15.39,14.57,14.83,14.83,-
13-Aug-25,14.62,14.81,14.3,14.49,14.49,-
12-Aug-25,16.09,16.56,14.66,14.73,14.73,-
11-Aug-25,15.81,16.36,15.52,16.25,16.25,-
8-Aug-25,16.48,16.52,15.15,15.15,15.15,-
7-Aug-25,16.41,17.64,15.98,16.57,16.57,-
6-Aug-25,17.22,17.88,16.56,16.77,16.77,-
5-Aug-25,17.21,18.94,17.11,17.85,17.85,-
4-Aug-25,19.56,19.58,17.48,17.52,17.52,-
1-Aug-25,17.4,21.9,17.39,20.38,20.38,-
31-Jul-25,14.99,17.17,14.74,16.72,16.72,-
30-Jul-25,15.87,17.27,15.44,15.48,15.48,-
29-Jul-25,14.95,16.12,14.7,15.98,15.98,-
28-Jul-25,15.15,15.54,15,15.03,15.03,-
25-Jul-25,15.33,15.39,14.92,14.93,14.93,-
24-Jul-25,15.39,15.54,14.95,15.39,15.39,-
23-Jul-25,16.23,16.32,15.32,15.37,15.37,-
22-Jul-25,16.75,17.48,16.43,16.5,16.5,-
21-Jul-25,16.87,16.99,16.3,16.65,16.65,-
18-Jul-25,16.43,16.81,16.28,16.41,16.41,-
17-Jul-25,17.16,17.37,16.48,16.52,16.52,-
16-Jul-25,17.66,19.48,16.69,17.16,17.16,-
15-Jul-25,16.89,17.39,16.56,17.38,17.38,-
14-Jul-25,17.73,17.85,16.91,17.2,17.2,-
11-Jul-25,16.41,17.24,15.98,16.4,16.4,-
10-Jul-25,16.23,16.24,15.7,15.78,15.78,-
9-Jul-25,16.76,16.76,15.76,15.94,15.94,-
8-Jul-25,17.41,17.44,16.54,16.81,16.81,-
7-Jul-25,17.83,18.5,17.51,17.79,17.79,-
3-Jul-25,16.65,16.83,16.14,16.38,16.38,-
2-Jul-25,16.75,17.37,16.54,16.64,16.64,-
1-Jul-25,16.98,17.48,16.51,16.83,16.83,-
30-Jun-25,17.19,17.43,16.55,16.73,16.73,-
27-Jun-25,16.31,17.29,16.12,16.32,16.32,-
26-Jun-25,16.67,16.78,16.11,16.59,16.59,-
25-Jun-25,17.28,17.51,16.68,16.76,16.76,-
24-Jun-25,18.19,18.72,17.33,17.48,17.48,-
23-Jun-25,21.15,22.51,19.82,19.83,19.83,-
20-Jun-25,20.74,21.07,19.11,20.62,20.62,-
18-Jun-25,20.9,21.58,19.59,20.14,20.14,-
17-Jun-25,20.53,21.79,19.55,21.6,21.6,-
16-Jun-25,19.78,20.22,18.67,19.11,19.11,-
13-Jun-25,21.76,22,18.88,20.82,20.82,-
12-Jun-25,17.87,18.87,17.43,18.02,18.02,-
11-Jun-25,17.04,18.09,16.23,17.26,17.26,-
10-Jun-25,17.5,17.99,16.68,16.95,16.95,-
9-Jun-25,17.69,17.72,16.82,17.16,17.16,-
6-Jun-25,18.16,18.35,16.65,16.77,16.77,-
5-Jun-25,17.68,18.8,17.08,18.48,18.48,-
4-Jun-25,17.68,18.07,17.41,17.61,17.61,-
3-Jun-25,18.83,19.21,17.64,17.69,17.69,-
2-Jun-25,19.81,20.45,18.36,18.36,18.36,-
30-May-25,19.61,20.55,18.57,18.57,18.57,-
29-May-25,18.25,20.2,18.11,19.18,19.18,-
28-May-25,19.21,19.43,18.68,19.31,19.31,-
27-May-25,20.63,21.01,18.95,18.96,18.96,-
23-May-25,20.14,25.53,19.83,22.29,22.29,-
22-May-25,20.62,22.07,19.64,20.28,20.28,-
21-May-25,18.77,21.05,17.77,20.87,20.87,-
20-May-25,18.46,18.68,17.7,18.09,18.09,-
19-May-25,19.84,19.92,17.92,18.14,18.14,-
16-May-25,17.96,17.96,17.15,17.24,17.24,-
15-May-25,19.19,19.38,17.77,17.83,17.83,-
14-May-25,18.1,18.82,18.06,18.62,18.62,-
13-May-25,18.69,18.85,17.65,18.22,18.22,-
12-May-25,19.84,20.44,18.14,18.39,18.39,-
9-May-25,22.4,22.82,21.83,21.9,21.9,-
8-May-25,22.84,23.61,21.88,22.48,22.48,-
7-May-25,24.56,25.62,23.29,23.55,23.55,-
6-May-25,23.97,25.11,23.9,24.76,24.76,-
5-May-25,24.25,24.63,22.81,23.64,23.64,-
2-May-25,23.63,24.32,22.34,22.68,22.68,-
1-May-25,23.94,25.18,23.3,24.6,24.6,-
30-Apr-25,24.35,28.17,24.23,24.7,24.7,-
29-Apr-25,24.76,25.99,23.76,24.17,24.17,-
28-Apr-25,25.75,26.93,24.7,25.15,25.15,-
25-Apr-25,26.22,27.2,24.84,24.84,24.84,-
24-Apr-25,28.69,29.66,26.36,26.47,26.47,-
23-Apr-25,28.75,30.29,27.11,28.45,28.45,-
22-Apr-25,32.61,32.68,30.08,30.57,30.57,-
21-Apr-25,32.75,35.75,31.79,33.82,33.82,-
17-Apr-25,30.79,32.55,29.57,29.65,29.65,-
16-Apr-25,33.24,34.96,29.48,32.64,32.64,-
15-Apr-25,30.01,31.45,28.29,30.12,30.12,-
14-Apr-25,34.76,35.17,29.75,30.89,30.89,-
11-Apr-25,40.8,46.12,36.85,37.56,37.56,-
10-Apr-25,34.44,54.87,34.44,40.72,40.72,-
9-Apr-25,50.98,57.96,31.9,33.62,33.62,-
8-Apr-25,44.04,57.52,36.48,52.33,52.33,-
7-Apr-25,60.13,60.13,38.58,46.98,46.98,-
4-Apr-25,30.12,45.61,29.99,45.31,45.31,-
3-Apr-25,26.38,30.02,24.93,30.02,30.02,-
2-Apr-25,22.3,23.66,20.68,21.51,21.51,-
1-Apr-25,22.06,23.52,21.58,21.77,21.77,-
31-Mar-25,24.11,24.8,21.67,22.28,22.28,-
28-Mar-25,19.08,22.18,18.92,21.65,21.65,-
27-Mar-25,18.36,19.28,17.95,18.69,18.69,-
26-Mar-25,17.23,19.07,16.97,18.33,18.33,-
25-Mar-25,17.58,17.77,17.02,17.15,17.15,-
24-Mar-25,19.13,19.14,17.46,17.48,17.48,-
21-Mar-25,20.02,21.14,19.15,19.28,19.28,-
20-Mar-25,19.52,21.17,19.3,19.8,19.8,-
19-Mar-25,21.84,22.1,19.42,19.9,19.9,-
18-Mar-25,20.83,22.57,20.41,21.7,21.7,-
17-Mar-25,22.89,22.95,20.32,20.51,20.51,-
14-Mar-25,24.35,24.36,21.48,21.77,21.77,-
13-Mar-25,24.92,26.13,23.46,24.66,24.66,-
12-Mar-25,26.88,26.91,23.89,24.23,24.23,-
11-Mar-25,27.94,29.57,26.18,26.92,26.92,-
10-Mar-25,24.7,29.56,24.68,27.86,27.86,-
7-Mar-25,24.85,26.56,23.09,23.37,23.37,-
6-Mar-25,22.6,25.92,22.39,24.87,24.87,-
5-Mar-25,23.03,24.84,21.37,21.93,21.93,-
4-Mar-25,22.96,26.35,21.71,23.51,23.51,-
3-Mar-25,19.83,24.31,19.25,22.78,22.78,-
28-Feb-25,21.21,22.4,19.05,19.63,19.63,-
27-Feb-25,18.25,21.47,17.67,21.13,21.13,-
26-Feb-25,18.96,20.06,17.83,19.1,19.1,-
25-Feb-25,19.09,21.48,18.85,19.43,19.43,-
24-Feb-25,18.08,20.24,17.31,18.98,18.98,-
21-Feb-25,15.63,19.03,15.28,18.21,18.21,-
20-Feb-25,15.61,16.63,15.12,15.66,15.66,-
19-Feb-25,15.14,15.96,15.05,15.27,15.27,-
18-Feb-25,15.57,16.03,15.35,15.35,15.35,-
14-Feb-25,15.08,15.42,14.74,14.77,14.77,-
13-Feb-25,15.97,16.33,14.98,15.1,15.1,-
12-Feb-25,15.91,17.18,15.64,15.89,15.89,-
11-Feb-25,16.13,16.42,15.75,16.02,16.02,-
10-Feb-25,16.58,16.61,15.7,15.81,15.81,-
7-Feb-25,15.38,16.66,14.79,16.54,16.54,-
6-Feb-25,15.88,16.15,14.99,15.5,15.5,-
5-Feb-25,17.54,17.75,15.77,15.77,15.77,-
4-Feb-25,18.78,19.11,16.78,17.21,17.21,-
3-Feb-25,20.36,20.42,17.66,18.62,18.62,-
31-Jan-25,15.45,17.09,14.9,16.43,16.43,-
30-Jan-25,15.93,16.42,15.32,15.84,15.84,-
29-Jan-25,16.42,18.08,16.17,16.56,16.56,-
28-Jan-25,18.29,18.39,16.25,16.41,16.41,-
27-Jan-25,18.83,22.51,17.57,17.9,17.9,-
24-Jan-25,15.02,15.16,14.58,14.85,14.85,-
23-Jan-25,15.28,15.39,14.59,15.02,15.02,-
22-Jan-25,14.89,15.29,14.59,15.1,15.1,-
21-Jan-25,16.29,16.29,14.93,15.06,15.06,-
17-Jan-25,16.19,16.23,15.53,15.97,15.97,-
16-Jan-25,15.87,16.6,15.64,16.6,16.6,-
15-Jan-25,19.08,19.14,15.96,16.12,16.12,-
14-Jan-25,18.79,19.66,18.24,18.71,18.71,-
13-Jan-25,21.18,22.04,19.15,19.19,19.19,-
10-Jan-25,18.29,20.31,18.05,19.54,19.54,-
8-Jan-25,17.91,19.5,17.37,17.7,17.7,-
7-Jan-25,16.48,18.9,15.79,17.82,17.82,-
6-Jan-25,16.77,16.87,15.71,16.04,16.04,-
3-Jan-25,17.66,17.94,16.11,16.13,16.13,-
2-Jan-25,17.21,19.5,16.96,17.93,17.93,-